Station ID, Station Name, First Year, Last Year, Year Range, % Complete, MSL Trends (mm/yr), +/- 95% CI (mm/yr) , MSL Trend (ft/century), +/- 95% CI (ft/century), Latitude, Longitude
1611400,"Nawiliwili, HI",1955,2017,63,0.9947,1.65,0.45,0.54,0.15,21.9544,-159.3561
1612340,"Honolulu, HI",1905,2017,113,0.944,1.48,0.21,0.49,0.07,21.3067,-157.867
1612480,"Mokuoloe, HI",1957,2017,61,0.8242,1.43,0.54,0.47,0.18,21.4331,-157.79
1615680,"Kahului, HI",1947,2017,71,0.9519,2.21,0.42,0.73,0.14,20.895,-156.4767
1617760,"Hilo, HI",1927,2017,91,0.8352,3.08,0.3,1.01,0.1,19.7303,-155.0556
1619000,"Johnston Atoll",1947,2003,57,0.93,0.75,0.56,0.25,0.18,16.7383,-169.53
1619910,"Midway Atoll",1947,2017,71,0.9554,1.34,0.43,0.44,0.14,28.2117,-177.36
1630000,"Apra Harbor, Guam",1993,2017,25,0.956,5.04,4.15,1.65,1.36,13.4431,144.6556
1770000,"Pago Pago, American Samoa",1948,2009,62,0.8592,2.21,0.81,0.72,0.27,-14.2767,-170.6894
1820000,"Kwajalein, Marshall Islands",1946,2017,72,0.9849,2.36,0.78,0.77,0.26,8.7317,167.7361
1890000,"Wake Island, Pacific Ocean",1950,2017,68,0.9383,2.07,0.43,0.68,0.14,19.2907,166.6176
2695540,"St. Georges, Bermuda",1932,2017,86,0.8777,2.17,0.37,0.71,0.12,32.3734,-64.7033
8410140,"Eastport, ME",1929,2017,89,0.9632,2.13,0.17,0.7,0.06,44.9033,-66.985
8411250,"Cutler, ME",1979,2010,32,0.9396,2.34,0.61,0.77,0.2,44.6417,-67.2967
8413320,"Bar Harbor, ME",1947,2017,71,0.9254,2.22,0.21,0.73,0.07,44.3922,-68.2043
8418150,"Portland, ME",1912,2017,106,1.0,1.87,0.15,0.61,0.05,43.6567,-70.2467
8419870,"Seavey Island, ME",1926,2001,76,0.74,1.76,0.3,0.58,0.1,43.08,-70.7417
8443970,"Boston, MA",1921,2017,97,0.9974,2.82,0.16,0.92,0.05,42.3539,-71.0503
8447930,"Woods Hole, MA",1932,2017,86,0.9571,2.86,0.17,0.94,0.06,41.5236,-70.6711
8449130,"Nantucket Island, MA",1965,2017,53,0.9843,3.63,0.36,1.19,0.12,41.2853,-70.0964
8452660,"Newport, RI",1930,2017,88,0.9857,2.75,0.16,0.9,0.05,41.505,-71.3267
8454000,"Providence, RI",1938,2017,80,0.8711,2.27,0.24,0.75,0.08,41.8067,-71.4006
8461490,"New London, CT",1938,2017,80,0.9769,2.6,0.22,0.85,0.07,41.355,-72.0867
8467150,"Bridgeport, CT",1964,2017,54,0.9797,2.87,0.42,0.94,0.14,41.1758,-73.184
8510560,"Montauk, NY",1947,2017,71,0.9454,3.26,0.26,1.07,0.09,41.0483,-71.9594
8514560,"Port Jefferson, NY",1957,1992,36,0.98,2.44,0.76,0.8,0.25,40.95,-73.0767
8516945,"Kings Point, NY",1931,2017,87,0.999,2.52,0.2,0.83,0.07,40.8103,-73.765
8518750,"The Battery, NY",1856,2017,162,0.9048,2.84,0.09,0.93,0.03,40.7006,-74.0142
8519483,"Bergen Point, NY",1981,2017,37,0.9471,4.22,0.81,1.38,0.27,40.6367,-74.1417
8531680,"Sandy Hook, NJ",1932,2017,86,0.9971,4.06,0.21,1.33,0.07,40.4669,-74.0094
8534720,"Atlantic City, NJ",1911,2017,107,0.9616,4.08,0.15,1.34,0.05,39.355,-74.4183
8536110,"Cape May, NJ",1965,2017,53,0.9216,4.57,0.51,1.5,0.17,38.9678,-74.9597
8545240,"Philadelphia, PA",1900,2017,118,0.9738,2.94,0.19,0.96,0.06,39.9333,-75.1417
8551910,"Reedy Point, DE",1956,2017,62,0.7544,3.56,0.47,1.17,0.16,39.5583,-75.5733
8557380,"Lewes, DE",1919,2017,99,0.7675,3.44,0.24,1.13,0.08,38.7828,-75.1192
8570283,"Ocean City, MD",1975,2017,43,0.6967,5.59,0.87,1.84,0.29,38.3283,-75.0917
8571892,"Cambridge, MD",1943,2017,75,0.7333,3.72,0.31,1.22,0.1,38.5742,-76.0722
8573364,"Tolchester Beach, MD",1971,2017,47,0.5538,3.0,0.95,0.98,0.31,39.2133,-76.245
8573927,"Chesapeake City, MD",1972,2017,46,0.5527,3.8,0.69,1.25,0.23,39.5267,-75.81
8574680,"Baltimore, MD",1902,2017,116,0.9986,3.15,0.13,1.03,0.04,39.2667,-76.5783
8575512,"Annapolis, MD",1928,2017,90,0.9841,3.57,0.2,1.17,0.07,38.9833,-76.4816
8577330,"Solomons Island, MD",1937,2017,81,0.9709,3.77,0.24,1.24,0.08,38.3172,-76.4508
8594900,"Washington, DC",1924,2017,94,0.9355,3.24,0.28,1.06,0.09,38.8733,-77.0217
8631044,"Wachapreague, VA",1978,2017,40,0.884,5.35,0.76,1.75,0.25,37.6078,-75.6858
8632200,"Kiptopeke, VA",1951,2017,67,0.995,3.64,0.32,1.19,0.11,37.1652,-75.9884
8635150,"Colonial Beach, VA",1972,2010,39,0.885,4.89,0.97,1.6,0.32,38.2517,-76.96
8635750,"Lewisetta, VA",1970,2017,48,0.9594,5.23,0.63,1.71,0.21,37.9954,-76.4646
8637624,"Gloucester Point, VA",1950,2003,54,0.97,3.81,0.47,1.25,0.15,37.2467,-76.5
8638610,"Sewells Point, VA",1927,2017,91,0.9963,4.62,0.22,1.52,0.07,36.9467,-76.33
8638660,"Portsmouth, VA",1935,1987,53,1.0,3.76,0.45,1.23,0.15,36.8217,-76.2933
8638863,"Chesapeake Bay Bridge Tunnel, VA",1975,2017,43,0.9961,5.92,0.72,1.94,0.23,36.9667,-76.1133
8651370,"Duck, NC",1978,2017,40,0.9937,4.55,0.71,1.49,0.23,36.1833,-75.7467
8652587,"Oregon Inlet Marina, NC",1977,2017,41,0.6107,4.36,1.16,1.43,0.38,35.795,-75.5481
8656483,"Beaufort, NC",1953,2017,65,0.7407,3.04,0.35,1.0,0.12,34.72,-76.67
8658120,"Wilmington, NC",1935,2017,83,0.9879,2.3,0.34,0.75,0.11,34.2275,-77.9536
8659084,"Southport, NC",1933,2008,76,0.4528,2.01,0.41,0.66,0.14,33.915,-78.0183
8661070,"Springmaid Pier, SC",1957,2016,60,0.6341,3.94,0.57,1.29,0.19,33.655,-78.9183
8665530,"Charleston, SC",1901,2017,117,0.8476,3.25,0.19,1.07,0.06,32.7808,-79.9236
8670870,"Fort Pulaski, GA",1935,2017,83,0.9808,3.24,0.27,1.06,0.09,32.0367,-80.9017
8720030,"Fernandina Beach, FL",1897,2017,121,0.8701,2.11,0.18,0.69,0.06,30.6714,-81.4658
8720218,"Mayport, FL",1928,2017,90,0.9981,2.61,0.26,0.86,0.09,30.3982,-81.4279
8721120,"Daytona Beach, FL",1925,1983,59,0.5941,2.32,0.62,0.76,0.2,29.1467,-80.9633
8722670,"Lake Worth Pier, FL",1970,2017,48,0.4353,3.7,0.58,1.21,0.19,26.6128,-80.0342
8723170,"Miami Beach, FL",1931,1981,51,0.93,2.39,0.43,0.78,0.14,25.7683,-80.1317
8723970,"Vaca Key, FL",1971,2017,47,0.9238,3.69,0.46,1.21,0.15,24.711,-81.1065
8724580,"Key West, FL",1913,2017,105,0.9913,2.42,0.15,0.8,0.05,24.5557,-81.8079
8725110,"Naples, FL",1965,2017,53,0.9811,2.8,0.45,0.92,0.15,26.1317,-81.8075
8725520,"Fort Myers, FL",1965,2017,53,0.9795,3.1,0.49,1.02,0.16,26.6477,-81.8712
8726520,"St. Petersburg, FL",1947,2017,71,0.9988,2.75,0.24,0.9,0.08,27.7606,-82.6269
8726724,"Clearwater Beach, FL",1973,2017,45,0.8955,3.62,0.59,1.19,0.2,27.9783,-82.8317
8727520,"Cedar Key, FL",1914,2017,104,0.8675,2.08,0.18,0.68,0.06,29.1336,-83.0309
8728690,"Apalachicola, FL",1967,2017,51,0.9539,2.23,0.64,0.73,0.21,29.7267,-84.9817
8729108,"Panama City, FL",1973,2017,45,0.9777,2.29,0.63,0.75,0.21,30.1523,-85.6669
8729840,"Pensacola, FL",1923,2017,95,0.9833,2.36,0.23,0.78,0.08,30.4044,-87.2112
8735180,"Dauphin Island, AL",1966,2017,52,0.8535,3.61,0.59,1.19,0.2,30.25,-88.[phone],"Mobile State Docks, AL",1980,2017,38,0.3422,3.69,1.48,1.21,0.49,30.7083,-88.0433
8747437,"Bay Waveland, MS",1978,2017,40,0.9011,4.56,0.86,1.5,0.28,30.325,-89.325
8761724,"Grand Isle, LA",1947,2017,71,0.9601,9.08,0.43,2.98,0.14,29.2633,-89.9567
8761927,"New Canal, LA",1982,2017,36,0.62,5.31,1.23,1.74,0.4,30.0272,-90.1133
8764311,"Eugene Island, LA",1939,1974,36,0.51,9.65,1.24,3.17,0.41,29.3717,-91.385
8770570,"Sabine Pass, TX",1958,2017,60,0.8699,5.8,0.77,1.9,0.25,29.7284,-93.8701
8771450,"Galveston Pier 21, TX",1904,2017,114,0.9985,6.49,0.23,2.13,0.07,29.31,-94.7933
8771510,"Galveston Pleasure Pier, TX",1957,2011,55,0.911,6.62,0.69,2.17,0.23,29.2853,-94.7894
8772440,"Freeport, TX",1954,2008,37,0.9984,4.43,1.05,1.45,0.34,28.9483,-95.3083
8774770,"Rockport, TX",1937,2017,81,0.7801,5.58,0.49,1.83,0.16,28.0217,-97.0467
8775870,"Corpus Christi, TX",1983,2017,35,0.9658,4.57,1.12,1.5,0.37,27.58,-97.2167
8778490,"Port Mansfield, TX",1963,2017,55,0.6687,3.05,0.74,1.0,0.24,26.5576,-97.4257
8779750,"Padre Island, TX",1958,2006,49,0.8486,3.48,0.75,1.14,0.25,26.0683,-97.1567
8779770,"Port Isabel, TX",1944,2017,74,0.9627,3.98,0.34,1.3,0.11,26.0612,-97.2155
9410170,"San Diego, CA",1906,2017,112,0.9888,2.17,0.18,0.71,0.06,32.7142,-117.1736
9410230,"La Jolla, CA",1924,2016,93,0.9684,2.17,0.27,0.71,0.09,32.8669,-117.2571
9410580,"Newport Beach, CA",1955,1993,39,1.0,2.22,1.04,0.73,0.34,33.6033,-117.883
9410660,"Los Angeles, CA",1923,2017,95,1.0,0.98,0.23,0.32,0.08,33.7199,-118.2729
9410840,"Santa Monica, CA",1933,2017,85,0.9,1.53,0.33,0.5,0.11,34.0083,-118.5
9411270,"Rincon Island, CA",1962,1990,29,0.92,3.22,1.66,1.06,0.54,34.3483,-119.443
9411340,"Santa Barbara, CA",1973,2017,45,0.6011,1.07,1.11,0.35,0.36,34.4031,-119.6928
9412110,"Port San Luis, CA",1945,2017,73,0.9598,0.89,0.38,0.29,0.13,35.1688,-120.7542
9413450,"Monterey, CA",1973,2017,45,1.0,1.48,0.86,0.49,0.28,36.605,-121.8881
9414290,"San Francisco, CA",1897,2017,121,0.999,1.96,0.19,0.64,0.06,37.8063,-122.4659
9414523,"Redwood City, CA",1974,2017,44,0.4846,2.3,1.71,0.75,0.56,37.5068,-122.2115
9414750,"Alameda, CA",1939,2017,79,1.0,0.79,0.41,0.26,0.13,37.7717,-122.3
9415020,"Point Reyes, CA",1975,2017,43,0.9961,2.07,0.93,0.68,0.3,37.9961,-122.9767
9415144,"Port Chicago, CA",1976,2017,42,0.9919,1.9,1.57,0.62,0.51,38.056,-122.0395
9416841,"Arena Cove, CA",1978,2017,40,0.8025,0.69,1.05,0.23,0.34,38.9146,-123.7111
9418767,"North Spit, CA",1977,2017,41,0.9876,4.81,0.97,1.58,0.32,40.7663,-124.2172
9419750,"Crescent City, CA",1933,2017,85,0.9353,-0.78,0.3,-0.26,0.1,41.745,-124.183
9431647,"Port Orford, OR",1977,2017,41,0.8716,0.1,1.18,0.03,0.39,42.739,-124.4983
9432780,"Charleston, OR",1970,2017,48,0.9895,1.12,0.77,0.37,0.25,43.345,-124.322
9435380,"South Beach, OR",1967,2017,51,1.0,1.73,0.72,0.57,0.24,44.625,-124.043
9437540,"Garibaldi, OR",1970,2017,48,0.4799,2.6,0.79,0.85,0.26,45.5545,-123.9189
9439011,"Hammond, OR",1983,2014,32,0.2796,-1.22,1.81,-0.4,0.59,46.2017,-123.945
9439040,"Astoria, OR",1925,2017,93,0.9821,-0.16,0.33,-0.05,0.11,46.2073,-123.7683
9440910,"Toke Point, WA",1973,2017,45,0.9611,0.45,0.9,0.15,0.3,46.7075,-123.9669
9443090,"Neah Bay, WA",1934,2017,84,0.978,-1.7,0.3,-0.56,0.1,48.3703,-124.6019
9444090,"Port Angeles, WA",1975,2017,43,0.998,0.37,0.89,0.12,0.29,48.1247,-123.4411
9444900,"Port Townsend, WA",1972,2017,46,1.0,1.94,0.75,0.64,0.25,48.1129,-122.7595
9447130,"Seattle, WA",1899,2017,119,1.0,2.05,0.15,0.67,0.05,47.6026,-122.3393
9449424,"Cherry Point, WA",1973,2017,45,1.0,0.4,0.76,0.13,0.25,48.8633,-122.758
9449880,"Friday Harbor, WA",1934,2017,84,0.9722,1.19,0.27,0.39,0.09,48.5453,-123.0129
9450460,"Ketchikan, AK",1919,2017,99,0.9891,-0.34,0.22,-0.11,0.07,55.3318,-131.6262
9451600,"Sitka, AK",1924,2017,94,0.8301,-2.34,0.27,-0.77,0.09,57.0517,-135.342
9452210,"Juneau, AK",1936,2017,82,0.9299,-13.19,0.34,-4.33,0.11,58.2983,-134.412
9452400,"Skagway, AK",1944,2017,74,0.8068,-17.71,0.51,-5.81,0.17,59.45,-135.327
9453220,"Yakutat, AK",1988,2017,30,0.9658,-14.44,1.36,-4.74,0.45,59.5485,-139.7334
9454050,"Cordova, AK",1988,2017,30,0.9565,-0.16,1.25,-0.05,0.41,60.5583,-145.755
9454240,"Valdez, AK",1988,2017,30,0.9739,-8.59,1.38,-2.82,0.45,61.125,-146.362
9455090,"Seward, AK",1964,2017,54,0.8723,-2.66,0.66,-0.87,0.22,60.12,-149.4267
9455500,"Seldovia, AK",1964,2017,54,0.9611,-9.95,0.77,-3.26,0.25,59.4405,-151.7199
9455760,"Nikiski, AK",1973,2016,44,0.5321,-10.18,1.07,-3.34,0.35,60.6833,-151.398
9455920,"Anchorage, AK",1972,2017,46,0.8714,-0.62,1.03,-0.2,0.34,61.2375,-149.8904
9457292,"Kodiak Island, AK",1975,2017,43,0.7613,-9.98,0.91,-3.28,0.3,57.7303,-152.5139
9459450,"Sand Point, AK",1972,2017,46,0.9834,1.22,0.93,0.4,0.3,55.3367,-160.502
9461380,"Adak Island, AK",1957,2017,61,0.8951,-2.67,0.41,-0.88,0.13,51.8633,-176.632
9462620,"Unalaska, AK",1957,2017,61,0.6528,-4.79,0.53,-1.57,0.18,53.8792,-166.5403
9463502,"Port Moller, AK",1984,2017,34,0.4402,3.15,1.94,1.03,0.64,55.9857,-160.5739
9497645,"Prudhoe Bay, AK",1988,2017,30,0.957,2.21,1.76,0.72,0.58,70.4114,-148.5318
9751401,"Lime Tree Bay, VI",1977,2017,41,0.8826,2.56,0.74,0.84,0.24,17.6947,-64.7538
9751639,"Charlotte Amalie, VI",1975,2017,43,0.9137,2.06,0.66,0.68,0.22,18.3358,-64.92
9755371,"San Juan, PR",1962,2017,56,0.9238,2.05,0.41,0.67,0.13,18.4592,-66.1164
9759110,"Magueyes Island, PR",1955,2017,63,0.9667,1.77,0.31,0.58,0.1,17.97,-67.0464
